,Index,City,State,2021 estimate,2020 census,Change,2020 land area,2020 land area.1,2020 population density,2020 population density.1,Location,Longitude,Latitude
112,113,Fayetteville,North Carolina,208778,"208,501",0.13%,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2,35°05′N 78°58′W﻿ / ﻿35.08°N 78.97°W﻿ / 35.08; -78.97﻿ (Fayetteville),-78.97,35.08
113,114,Worcester,Massachusetts,205918,"206,518",−0.29%,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2",42°16′N 71°49′W﻿ / ﻿42.27°N 71.81°W﻿ / 42.27; -71.81﻿ (Worcester),-71.81,42.27
114,115,Columbus,Georgia,205617,"206,922",−0.63%,216.5 sq mi,560.7 km2,956/sq mi,369/km2,32°31′N 84°52′W﻿ / ﻿32.51°N 84.87°W﻿ / 32.51; -84.87﻿ (Columbus),-84.87,32.51
115,116,Cape Coral,Florida,204510,"194,016",5.41%,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2,26°39′N 81°59′W﻿ / ﻿26.65°N 81.99°W﻿ / 26.65; -81.99﻿ (Cape Coral),-81.99,26.65
116,117,McKinney,Texas,202690,"195,308",3.78%,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2",33°12′N 96°40′W﻿ / ﻿33.20°N 96.66°W﻿ / 33.20; -96.66﻿ (McKinney),-96.66,33.2
117,118,Little Rock,Arkansas,201998,"202,591",−0.29%,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2,34°43′N 92°22′W﻿ / ﻿34.72°N 92.36°W﻿ / 34.72; -92.36﻿ (Little Rock),-92.36,34.72
118,119,Oxnard,California,201879,"202,063",−0.09%,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2",34°12′N 119°13′W﻿ / ﻿34.20°N 119.21°W﻿ / 34.20; -119.21﻿ (Oxnard),-119.21,34.2
119,120,Amarillo,Texas,201234,"200,393",0.42%,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2,35°12′N 101°50′W﻿ / ﻿35.20°N 101.83°W﻿ / 35.20; -101.83﻿ (Amarillo),-101.83,35.2
120,121,Augusta,Georgia,201196,"202,081",−0.44%,302.3 sq mi,783.0 km2,668/sq mi,258/km2,33°22′N 82°04′W﻿ / ﻿33.37°N 82.07°W﻿ / 33.37; -82.07﻿ (Augusta),-82.07,33.37
121,122,Salt Lake City,Utah,200478,"199,723",0.38%,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2,40°47′N 111°56′W﻿ / ﻿40.78°N 111.93°W﻿ / 40.78; -111.93﻿ (Salt Lake City),-111.93,40.78
122,123,Montgomery,Alabama,198665,"200,603",−0.97%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2,32°21′N 86°16′W﻿ / ﻿32.35°N 86.27°W﻿ / 32.35; -86.27﻿ (Montgomery),-86.27,32.35
123,124,Birmingham,Alabama,197575,"200,733",−1.57%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2,33°32′N 86°48′W﻿ / ﻿33.53°N 86.80°W﻿ / 33.53; -86.80﻿ (Birmingham),-86.8,33.53
124,125,Grand Rapids,Michigan,197416,"198,917",−0.75%,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2",42°58′N 85°40′W﻿ / ﻿42.96°N 85.66°W﻿ / 42.96; -85.66﻿ (Grand Rapids),-85.66,42.96
125,126,Grand Prairie,Texas,197347,"196,100",0.64%,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2",32°41′N 97°01′W﻿ / ﻿32.69°N 97.02°W﻿ / 32.69; -97.02﻿ (Grand Prairie),-97.02,32.69
126,127,Overland Park,Kansas,197106,"197,238",−0.07%,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2",38°53′N 94°41′W﻿ / ﻿38.89°N 94.69°W﻿ / 38.89; -94.69﻿ (Overland Park),-94.69,38.89
127,128,Tallahassee,Florida,197102,"196,169",0.48%,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2,30°28′N 84°15′W﻿ / ﻿30.46°N 84.25°W﻿ / 30.46; -84.25﻿ (Tallahassee),-84.25,30.46
128,129,Huntington Beach,California,196652,"198,711",−1.04%,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2",33°42′N 118°00′W﻿ / ﻿33.70°N 118.00°W﻿ / 33.70; -118.00﻿ (Huntington Beach),-118.0,33.7
129,130,Sioux Falls,South Dakota,196528,"192,517",2.08%,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2,43°32′N 96°44′W﻿ / ﻿43.54°N 96.73°W﻿ / 43.54; -96.73﻿ (Sioux Falls),-96.73,43.54
130,131,Peoria,Arizona,194917,"190,985",2.06%,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2,33°47′N 112°19′W﻿ / ﻿33.79°N 112.31°W﻿ / 33.79; -112.31﻿ (Peoria),-112.31,33.79
131,132,Knoxville,Tennessee,192648,"190,740",1.00%,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2,35°58′N 83°57′W﻿ / ﻿35.97°N 83.95°W﻿ / 35.97; -83.95﻿ (Knoxville),-83.95,35.97
132,133,Glendale,California,192366,"196,543",−2.13%,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2",34°11′N 118°15′W﻿ / ﻿34.18°N 118.25°W﻿ / 34.18; -118.25﻿ (Glendale),-118.25,34.18
133,134,Vancouver,Washington,192169,"190,915",0.66%,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2",45°38′N 122°36′W﻿ / ﻿45.64°N 122.60°W﻿ / 45.64; -122.60﻿ (Vancouver),-122.6,45.64
134,135,Providence,Rhode Island,189692,"190,934",−0.65%,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2",41°49′N 71°25′W﻿ / ﻿41.82°N 71.42°W﻿ / 41.82; -71.42﻿ (Providence),-71.42,41.82
135,136,Akron,Ohio,189347,"190,469",−0.59%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2",41°05′N 81°31′W﻿ / ﻿41.08°N 81.52°W﻿ / 41.08; -81.52﻿ (Akron),-81.52,41.08
136,137,Brownsville,Texas,187831,"186,738",0.59%,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2,26°00′N 97°27′W﻿ / ﻿26.00°N 97.45°W﻿ / 26.00; -97.45﻿ (Brownsville),-97.45,26.0
137,138,Mobile,Alabama,184952,"187,041",−1.12%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2,30°40′N 88°06′W﻿ / ﻿30.67°N 88.10°W﻿ / 30.67; -88.10﻿ (Mobile),-88.1,30.67
138,139,Newport News,Virginia,184587,"186,247",−0.89%,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2",37°05′N 76°31′W﻿ / ﻿37.08°N 76.52°W﻿ / 37.08; -76.52﻿ (Newport News),-76.52,37.08
139,140,Tempe,Arizona,184118,"180,587",1.96%,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2",33°23′N 111°56′W﻿ / ﻿33.39°N 111.93°W﻿ / 33.39; -111.93﻿ (Tempe),-111.93,33.39
140,141,Shreveport,Louisiana,184021,"187,593",−1.90%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2,32°28′N 93°47′W﻿ / ﻿32.47°N 93.79°W﻿ / 32.47; -93.79﻿ (Shreveport),-93.79,32.47
141,142,Chattanooga,Tennessee,182113,"181,099",0.56%,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2,35°04′N 85°15′W﻿ / ﻿35.07°N 85.25°W﻿ / 35.07; -85.25﻿ (Chattanooga),-85.25,35.07
142,143,Fort Lauderdale,Florida,181668,"182,760",−0.60%,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2",26°08′N 80°09′W﻿ / ﻿26.14°N 80.15°W﻿ / 26.14; -80.15﻿ (Fort Lauderdale),-80.15,26.14
143,144,Aurora,Illinois,179266,"180,542",−0.71%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2",41°46′N 88°17′W﻿ / ﻿41.76°N 88.29°W﻿ / 41.76; -88.29﻿ (Aurora),-88.29,41.76
144,145,Elk Grove,California,178997,"176,124",1.63%,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2",38°25′N 121°23′W﻿ / ﻿38.41°N 121.38°W﻿ / 38.41; -121.38﻿ (Elk Grove),-121.38,38.41
145,146,Ontario,California,177963,"175,265",1.54%,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2",34°02′N 117°36′W﻿ / ﻿34.04°N 117.60°W﻿ / 34.04; -117.60﻿ (Ontario),-117.6,34.04
146,147,Salem,Oregon,177723,"175,535",1.25%,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2",44°55′N 123°01′W﻿ / ﻿44.92°N 123.02°W﻿ / 44.92; -123.02﻿ (Salem),-123.02,44.92
147,148,Cary,North Carolina,176987,"174,721",1.30%,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2",35°47′N 78°49′W﻿ / ﻿35.78°N 78.82°W﻿ / 35.78; -78.82﻿ (Cary),-78.82,35.78
148,149,Santa Rosa,California,176938,"178,127",−0.67%,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2",38°27′N 122°43′W﻿ / ﻿38.45°N 122.71°W﻿ / 38.45; -122.71﻿ (Santa Rosa),-122.71,38.45
149,150,Rancho Cucamonga,California,175142,"174,453",0.39%,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2",34°07′N 117°34′W﻿ / ﻿34.12°N 117.56°W﻿ / 34.12; -117.56﻿ (Rancho Cucamonga),-117.56,34.12
150,151,Eugene,Oregon,175096,"176,654",−0.88%,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2",44°04′N 123°07′W﻿ / ﻿44.06°N 123.12°W﻿ / 44.06; -123.12﻿ (Eugene),-123.12,44.06
151,152,Oceanside,California,172982,"174,068",−0.62%,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2",33°13′N 117°19′W﻿ / ﻿33.22°N 117.31°W﻿ / 33.22; -117.31﻿ (Oceanside),-117.31,33.22
152,153,Clarksville,Tennessee,170957,"166,722",2.54%,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2,36°34′N 87°21′W﻿ / ﻿36.57°N 87.35°W﻿ / 36.57; -87.35﻿ (Clarksville),-87.35,36.57
153,154,Garden Grove,California,170488,"171,949",−0.85%,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2",33°47′N 117°58′W﻿ / ﻿33.78°N 117.96°W﻿ / 33.78; -117.96﻿ (Garden Grove),-117.96,33.78
154,155,Lancaster,California,170150,"173,516",−1.94%,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2,34°41′N 118°11′W﻿ / ﻿34.69°N 118.18°W﻿ / 34.69; -118.18﻿ (Lancaster),-118.18,34.69
155,156,Springfield,Missouri,169724,"169,176",0.32%,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2,37°11′N 93°17′W﻿ / ﻿37.19°N 93.29°W﻿ / 37.19; -93.29﻿ (Springfield),-93.29,37.19
156,157,Pembroke Pines,Florida,169391,"171,178",−1.04%,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2",26°01′N 80°20′W﻿ / ﻿26.01°N 80.34°W﻿ / 26.01; -80.34﻿ (Pembroke Pines),-80.34,26.01
157,158,Fort Collins,Colorado,168538,"169,810",−0.75%,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2",40°33′N 105°04′W﻿ / ﻿40.55°N 105.06°W﻿ / 40.55; -105.06﻿ (Fort Collins),-105.06,40.55
158,159,Palmdale,California,165761,"169,450",−2.18%,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2,34°35′N 118°07′W﻿ / ﻿34.59°N 118.11°W﻿ / 34.59; -118.11﻿ (Palmdale),-118.11,34.59
159,160,Salinas,California,162791,"163,542",−0.46%,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2",36°41′N 121°38′W﻿ / ﻿36.69°N 121.63°W﻿ / 36.69; -121.63﻿ (Salinas),-121.63,36.69
160,161,Hayward,California,159827,"162,954",−1.92%,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2",37°38′N 122°06′W﻿ / ﻿37.63°N 122.10°W﻿ / 37.63; -122.10﻿ (Hayward),-122.1,37.63
161,162,Corona,California,159743,"157,136",1.66%,39.9 sq mi,103.3 km2,"3,938/sq mi","1,520/km2",33°52′N 117°34′W﻿ / ﻿33.86°N 117.57°W﻿ / 33.86; -117.57﻿ (Corona),-117.57,33.86
162,163,Paterson,New Jersey,157794,"159,732",−1.21%,8.4 sq mi,21.8 km2,"19,016/sq mi","7,342/km2",40°55′N 74°10′W﻿ / ﻿40.91°N 74.16°W﻿ / 40.91; -74.16﻿ (Paterson),-74.16,40.91
163,164,Murfreesboro,Tennessee,157519,"152,769",3.11%,62.9 sq mi,162.9 km2,"2,429/sq mi",938/km2,35°51′N 86°25′W﻿ / ﻿35.85°N 86.42°W﻿ / 35.85; -86.42﻿ (Murfreesboro),-86.42,35.85
164,165,Macon,Georgia,156762,"157,346",−0.37%,249.4 sq mi,645.9 km2,631/sq mi,244/km2,32°49′N 83°41′W﻿ / ﻿32.81°N 83.69°W﻿ / 32.81; -83.69﻿ (Macon),-83.69,32.81
165,166,Lakewood,Colorado,156605,"155,984",0.40%,43.5 sq mi,112.7 km2,"3,586/sq mi","1,385/km2",39°42′N 105°07′W﻿ / ﻿39.70°N 105.12°W﻿ / 39.70; -105.12﻿ (Lakewood),-105.12,39.7
166,167,Killeen,Texas,156261,"153,095",2.07%,54.8 sq mi,141.9 km2,"2,794/sq mi","1,079/km2",31°05′N 97°44′W﻿ / ﻿31.08°N 97.73°W﻿ / 31.08; -97.73﻿ (Killeen),-97.73,31.08
167,168,Springfield,Massachusetts,154789,"155,929",−0.73%,31.9 sq mi,82.6 km2,"4,888/sq mi","1,887/km2",42°07′N 72°32′W﻿ / ﻿42.12°N 72.54°W﻿ / 42.12; -72.54﻿ (Springfield),-72.54,42.12
168,169,Alexandria,Virginia,154706,"159,467",−2.99%,14.9 sq mi,38.6 km2,"10,702/sq mi","4,132/km2",38°49′N 77°05′W﻿ / ﻿38.82°N 77.08°W﻿ / 38.82; -77.08﻿ (Alexandria),-77.08,38.82
169,170,Kansas City,Kansas,154545,"156,607",−1.32%,124.7 sq mi,323.0 km2,"1,256/sq mi",485/km2,39°07′N 94°44′W﻿ / ﻿39.12°N 94.74°W﻿ / 39.12; -94.74﻿ (Kansas City),-94.74,39.12
170,171,Sunnyvale,California,152258,"155,805",−2.28%,22.1 sq mi,57.2 km2,"7,050/sq mi","2,720/km2",37°23′N 122°02′W﻿ / ﻿37.39°N 122.03°W﻿ / 37.39; -122.03﻿ (Sunnyvale),-122.03,37.39
171,172,Hollywood,Florida,152131,"153,067",−0.61%,27.3 sq mi,70.7 km2,"5,607/sq mi","2,165/km2",26°02′N 80°10′W﻿ / ﻿26.03°N 80.16°W﻿ / 26.03; -80.16﻿ (Hollywood),-80.16,26.03
172,173,Roseville,California,151901,"147,773",2.79%,44.1 sq mi,114.2 km2,"3,351/sq mi","1,294/km2",38°46′N 121°19′W﻿ / ﻿38.77°N 121.32°W﻿ / 38.77; -121.32﻿ (Roseville),-121.32,38.77
173,174,Charleston,South Carolina,151612,"150,227",0.92%,114.8 sq mi,297.3 km2,"1,309/sq mi",505/km2,32°50′N 79°58′W﻿ / ﻿32.83°N 79.97°W﻿ / 32.83; -79.97﻿ (Charleston),-79.97,32.83
174,175,Escondido,California,150665,"151,038",−0.25%,37.3 sq mi,96.6 km2,"4,049/sq mi","1,563/km2",33°08′N 117°04′W﻿ / ﻿33.13°N 117.07°W﻿ / 33.13; -117.07﻿ (Escondido),-117.07,33.13
175,176,Joliet,Illinois,150372,"150,362",0.01%,64.5 sq mi,167.1 km2,"2,331/sq mi",900/km2,41°31′N 88°09′W﻿ / ﻿41.52°N 88.15°W﻿ / 41.52; -88.15﻿ (Joliet),-88.15,41.52
176,177,Jackson,Mississippi,149761,"153,701",−2.56%,111.7 sq mi,289.3 km2,"1,376/sq mi",531/km2,32°19′N 90°13′W﻿ / ﻿32.32°N 90.21°W﻿ / 32.32; -90.21﻿ (Jackson),-90.21,32.32
177,178,Bellevue,Washington,149440,"151,854",−1.59%,33.5 sq mi,86.8 km2,"4,533/sq mi","1,750/km2",47°36′N 122°10′W﻿ / ﻿47.60°N 122.16°W﻿ / 47.60; -122.16﻿ (Bellevue),-122.16,47.6
178,179,Surprise,Arizona,149191,"143,148",4.22%,110.3 sq mi,285.7 km2,"1,298/sq mi",501/km2,33°40′N 112°27′W﻿ / ﻿33.67°N 112.45°W﻿ / 33.67; -112.45﻿ (Surprise),-112.45,33.67
179,180,Naperville,Illinois,149104,"149,540",−0.29%,39.1 sq mi,101.3 km2,"3,825/sq mi","1,477/km2",41°45′N 88°10′W﻿ / ﻿41.75°N 88.16°W﻿ / 41.75; -88.16﻿ (Naperville),-88.16,41.75
180,181,Pasadena,Texas,148626,"151,950",−2.19%,43.7 sq mi,113.2 km2,"3,477/sq mi","1,342/km2",29°39′N 95°09′W﻿ / ﻿29.65°N 95.15°W﻿ / 29.65; -95.15﻿ (Pasadena),-95.15,29.65
181,182,Pomona,California,148338,"151,713",−2.22%,23.0 sq mi,59.6 km2,"6,596/sq mi","2,547/km2",34°04′N 117°46′W﻿ / ﻿34.06°N 117.76°W﻿ / 34.06; -117.76﻿ (Pomona),-117.76,34.06
182,183,Bridgeport,Connecticut,148333,"148,654",−0.22%,16.1 sq mi,41.7 km2,"9,233/sq mi","3,565/km2",41°11′N 73°12′W﻿ / ﻿41.19°N 73.20°W﻿ / 41.19; -73.20﻿ (Bridgeport),-73.2,41.19
183,184,Denton,Texas,148146,"139,869",5.92%,96.4 sq mi,249.7 km2,"1,451/sq mi",560/km2,33°13′N 97°08′W﻿ / ﻿33.22°N 97.14°W﻿ / 33.22; -97.14﻿ (Denton),-97.14,33.22
184,185,Rockford,Illinois,147711,"148,655",−0.64%,64.5 sq mi,167.1 km2,"2,305/sq mi",890/km2,42°16′N 89°04′W﻿ / ﻿42.26°N 89.06°W﻿ / 42.26; -89.06﻿ (Rockford),-89.06,42.26
185,186,Mesquite,Texas,147691,"150,108",−1.61%,48.5 sq mi,125.6 km2,"3,095/sq mi","1,195/km2",32°46′N 96°35′W﻿ / ﻿32.76°N 96.59°W﻿ / 32.76; -96.59﻿ (Mesquite),-96.59,32.76
186,187,Savannah,Georgia,147088,"147,780",−0.47%,106.8 sq mi,276.6 km2,"1,384/sq mi",534/km2,32°00′N 81°09′W﻿ / ﻿32.00°N 81.15°W﻿ / 32.00; -81.15﻿ (Savannah),-81.15,32.0
187,188,Syracuse,New York,146103,"148,620",−1.69%,25.1 sq mi,65.0 km2,"5,921/sq mi","2,286/km2",43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W﻿ / 43.04; -76.14﻿ (Syracuse),-76.14,43.04
188,189,McAllen,Texas,143920,"142,210",1.20%,62.3 sq mi,161.4 km2,"2,283/sq mi",881/km2,26°13′N 98°15′W﻿ / ﻿26.22°N 98.25°W﻿ / 26.22; -98.25﻿ (McAllen),-98.25,26.22
189,190,Torrance,California,143600,"147,067",−2.36%,20.5 sq mi,53.1 km2,"7,174/sq mi","2,770/km2",33°50′N 118°22′W﻿ / ﻿33.83°N 118.36°W﻿ / 33.83; -118.36﻿ (Torrance),-118.36,33.83
190,191,Olathe,Kansas,143014,"141,290",1.22%,61.9 sq mi,160.3 km2,"2,283/sq mi",881/km2,38°53′N 94°49′W﻿ / ﻿38.88°N 94.82°W﻿ / 38.88; -94.82﻿ (Olathe),-94.82,38.88
191,192,Visalia,California,142978,"141,384",1.13%,37.9 sq mi,98.2 km2,"3,730/sq mi","1,440/km2",36°20′N 119°20′W﻿ / ﻿36.33°N 119.33°W﻿ / 36.33; -119.33﻿ (Visalia),-119.33,36.33
192,193,Thornton,Colorado,142610,"141,867",0.52%,35.9 sq mi,93.0 km2,"3,952/sq mi","1,526/km2",39°55′N 104°56′W﻿ / ﻿39.92°N 104.94°W﻿ / 39.92; -104.94﻿ (Thornton),-104.94,39.92
193,194,Fullerton,California,141874,"143,617",−1.21%,22.4 sq mi,58.0 km2,"6,411/sq mi","2,475/km2",33°53′N 117°56′W﻿ / ﻿33.89°N 117.93°W﻿ / 33.89; -117.93﻿ (Fullerton),-117.93,33.89
194,195,Gainesville,Florida,140398,"141,085",−0.49%,63.2 sq mi,163.7 km2,"2,232/sq mi",862/km2,29°41′N 82°21′W﻿ / ﻿29.68°N 82.35°W﻿ / 29.68; -82.35﻿ (Gainesville),-82.35,29.68
195,196,Waco,Texas,139594,"138,486",0.80%,88.7 sq mi,229.7 km2,"1,561/sq mi",603/km2,31°34′N 97°11′W﻿ / ﻿31.56°N 97.19°W﻿ / 31.56; -97.19﻿ (Waco),-97.19,31.56
196,197,West Valley City,Utah,139110,"140,230",−0.80%,35.8 sq mi,92.7 km2,"3,917/sq mi","1,512/km2",40°41′N 112°01′W﻿ / ﻿40.69°N 112.01°W﻿ / 40.69; -112.01﻿ (West Valley City),-112.01,40.69
197,198,Warren,Michigan,138130,"139,387",−0.90%,34.4 sq mi,89.1 km2,"4,052/sq mi","1,564/km2",42°29′N 83°02′W﻿ / ﻿42.49°N 83.03°W﻿ / 42.49; -83.03﻿ (Warren),-83.03,42.49
198,199,Lakewood,New Jersey,138070,"135,158",2.15%,24.7 sq mi,64.0 km2,"5,472/sq mi","2,113/km2",40°05′N 74°12′W﻿ / ﻿40.08°N 74.20°W﻿ / 40.08; -74.20﻿ (Lakewood),-74.2,40.08
199,200,Hampton,Virginia,137746,"137,148",0.44%,51.5 sq mi,133.4 km2,"2,663/sq mi","1,028/km2",37°03′N 76°18′W﻿ / ﻿37.05°N 76.30°W﻿ / 37.05; -76.30﻿ (Hampton),-76.3,37.05
200,201,Dayton,Ohio,137571,"137,644",−0.05%,55.8 sq mi,144.5 km2,"2,467/sq mi",953/km2,39°47′N 84°12′W﻿ / ﻿39.78°N 84.20°W﻿ / 39.78; -84.20﻿ (Dayton),-84.2,39.78
201,202,Columbia,South Carolina,137541,"136,632",0.67%,136.8 sq mi,354.3 km2,999/sq mi,386/km2,34°02′N 80°55′W﻿ / ﻿34.04°N 80.91°W﻿ / 34.04; -80.91﻿ (Columbia),-80.91,34.04
202,203,Orange,California,137264,"139,911",−1.89%,25.7 sq mi,66.6 km2,"5,444/sq mi","2,102/km2",33°47′N 117°52′W﻿ / ﻿33.79°N 117.86°W﻿ / 33.79; -117.86﻿ (Orange),-117.86,33.79
203,204,Cedar Rapids,Iowa,136467,"137,710",−0.90%,72.1 sq mi,186.7 km2,"1,910/sq mi",740/km2,41°58′N 91°41′W﻿ / ﻿41.97°N 91.68°W﻿ / 41.97; -91.68﻿ (Cedar Rapids),-91.68,41.97
204,205,Stamford,Connecticut,136309,"135,470",0.62%,37.6 sq mi,97.4 km2,"3,603/sq mi","1,391/km2",41°05′N 73°33′W﻿ / ﻿41.08°N 73.55°W﻿ / 41.08; -73.55﻿ (Stamford),-73.55,41.08
205,206,Victorville,California,135950,"134,810",0.85%,73.7 sq mi,190.9 km2,"1,829/sq mi",706/km2,34°32′N 117°21′W﻿ / ﻿34.53°N 117.35°W﻿ / 34.53; -117.35﻿ (Victorville),-117.35,34.53
206,207,Pasadena,California,135732,"138,699",−2.14%,23.0 sq mi,59.6 km2,"6,030/sq mi","2,330/km2",34°10′N 118°08′W﻿ / ﻿34.16°N 118.14°W﻿ / 34.16; -118.14﻿ (Pasadena),-118.14,34.16
207,208,Elizabeth,New Jersey,135407,"137,298",−1.38%,12.3 sq mi,31.9 km2,"11,162/sq mi","4,310/km2",40°40′N 74°11′W﻿ / ﻿40.67°N 74.19°W﻿ / 40.67; -74.19﻿ (Elizabeth),-74.19,40.67
208,209,New Haven,Connecticut,135081,"134,023",0.79%,18.7 sq mi,48.4 km2,"7,167/sq mi","2,767/km2",41°19′N 72°55′W﻿ / ﻿41.31°N 72.92°W﻿ / 41.31; -72.92﻿ (New Haven),-72.92,41.31
209,210,Miramar,Florida,135077,"134,721",0.26%,28.9 sq mi,74.9 km2,"4,662/sq mi","1,800/km2",25°58′N 80°20′W﻿ / ﻿25.97°N 80.34°W﻿ / 25.97; -80.34﻿ (Miramar),-80.34,25.97
210,211,Kent,Washington,134835,"136,588",−1.28%,33.8 sq mi,87.5 km2,"4,041/sq mi","1,560/km2",47°23′N 122°13′W﻿ / ﻿47.39°N 122.21°W﻿ / 47.39; -122.21﻿ (Kent),-122.21,47.39
211,212,Sterling Heights,Michigan,133269,"134,346",−0.80%,36.4 sq mi,94.3 km2,"3,691/sq mi","1,425/km2",42°35′N 83°02′W﻿ / ﻿42.58°N 83.03°W﻿ / 42.58; -83.03﻿ (Sterling Heights),-83.03,42.58
212,213,Carrollton,Texas,133251,"133,434",−0.14%,36.7 sq mi,95.1 km2,"3,636/sq mi","1,404/km2",32°59′N 96°54′W﻿ / ﻿32.99°N 96.90°W﻿ / 32.99; -96.90﻿ (Carrollton),-96.9,32.99
213,214,Coral Springs,Florida,132822,"134,394",−1.17%,22.9 sq mi,59.3 km2,"5,869/sq mi","2,266/km2",26°16′N 80°16′W﻿ / ﻿26.27°N 80.26°W﻿ / 26.27; -80.26﻿ (Coral Springs),-80.26,26.27
214,215,Midland,Texas,131325,"132,524",−0.90%,75.5 sq mi,195.5 km2,"1,755/sq mi",678/km2,32°01′N 102°07′W﻿ / ﻿32.02°N 102.11°W﻿ / 32.02; -102.11﻿ (Midland),-102.11,32.02
215,216,Norman,Oklahoma,128097,"128,026",0.06%,178.8 sq mi,463.1 km2,716/sq mi,276/km2,35°14′N 97°21′W﻿ / ﻿35.24°N 97.35°W﻿ / 35.24; -97.35﻿ (Norman),-97.35,35.24
216,217,Athens,Georgia,127358,"127,315",0.03%,116.3 sq mi,301.2 km2,"1,095/sq mi",423/km2,33°57′N 83°22′W﻿ / ﻿33.95°N 83.37°W﻿ / 33.95; -83.37﻿ (Athens),-83.37,33.95
217,218,Santa Clara,California,127151,"127,647",−0.39%,18.3 sq mi,47.4 km2,"6,975/sq mi","2,693/km2",37°22′N 121°58′W﻿ / ﻿37.36°N 121.97°W﻿ / 37.36; -121.97﻿ (Santa Clara),-121.97,37.36
218,219,Columbia,Missouri,126853,"126,254",0.47%,66.5 sq mi,172.2 km2,"1,899/sq mi",733/km2,38°57′N 92°20′W﻿ / ﻿38.95°N 92.33°W﻿ / 38.95; -92.33﻿ (Columbia),-92.33,38.95
219,220,Fargo,North Dakota,126748,"125,990",0.60%,49.8 sq mi,129.0 km2,"2,530/sq mi",980/km2,46°52′N 96°50′W﻿ / ﻿46.86°N 96.83°W﻿ / 46.86; -96.83﻿ (Fargo),-96.83,46.86
220,221,Pearland,Texas,125990,"125,828",0.13%,48.7 sq mi,126.1 km2,"2,584/sq mi",998/km2,29°34′N 95°19′W﻿ / ﻿29.56°N 95.32°W﻿ / 29.56; -95.32﻿ (Pearland),-95.32,29.56
221,222,Simi Valley,California,125975,"126,356",−0.30%,41.5 sq mi,107.5 km2,"3,045/sq mi","1,176/km2",34°16′N 118°45′W﻿ / ﻿34.27°N 118.75°W﻿ / 34.27; -118.75﻿ (Simi Valley),-118.75,34.27
222,223,Meridian,Idaho,125963,"117,635",7.08%,35.1 sq mi,90.9 km2,"3,351/sq mi","1,294/km2",43°37′N 116°24′W﻿ / ﻿43.61°N 116.40°W﻿ / 43.61; -116.40﻿ (Meridian),-116.4,43.61
223,223,Topeka,Kansas,125963,"126,587",−0.49%,61.4 sq mi,159.0 km2,"2,062/sq mi",796/km2,39°02′N 95°41′W﻿ / ﻿39.03°N 95.69°W﻿ / 39.03; -95.69﻿ (Topeka),-95.69,39.03
